assay_chembl_id,ligand_chembl_id,mw_freebase,canonical_smiles,standard_type,standard_value,standard_units,relation,comment,target_chembl_id,SMILES,STEREO,MACROCYCLE,MOLW
CHEMBL1037060,CHEMBL182150,425.48,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3)CC2)nc2ccccc12,IC50,104.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3)CC2)nc2ccccc12,True,False,425.4853999999999
CHEMBL1037060,CHEMBL565551,371.46,Cc1cnc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)cc3)CC2)nc1N(C)C,IC50,470.0,nM,=,,CHEMBL1867,Cc1cnc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)cc3)CC2)nc1N(C)C,True,False,371.46151999999995
CHEMBL1037060,CHEMBL567791,387.92,Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)cc3)CC2)n1,IC50,730.0,nM,=,,CHEMBL1867,Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)cc3)CC2)n1,True,False,387.91612
CHEMBL1037060,CHEMBL567993,367.5,Cc1cccc(C(=O)N[C@H]2CC[C@@H](Nc3ncc(C)c(N(C)C)n3)CC2)c1,IC50,580.0,nM,=,,CHEMBL1867,Cc1cccc(C(=O)N[C@H]2CC[C@@H](Nc3ncc(C)c(N(C)C)n3)CC2)c1,True,False,367.49817999999993
CHEMBL1037060,CHEMBL568400,422.36,Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)c(Cl)c3)CC2)n1,IC50,130.0,nM,=,,CHEMBL1867,Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)c(Cl)c3)CC2)n1,True,False,422.36115
CHEMBL1037060,CHEMBL577904,403.48,Cc1cnc(N[C@H]2CC[C@@H](CNC(=O)c3ccc(F)c(F)c3)CC2)nc1N(C)C,IC50,210.0,nM,=,,CHEMBL1867,Cc1cnc(N[C@H]2CC[C@@H](CNC(=O)c3ccc(F)c(F)c3)CC2)nc1N(C)C,True,False,403.47903999999994
CHEMBL1037060,CHEMBL577912,387.92,Cc1cnc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)cc3)CC2)nc1N(C)C,IC50,1590.0,nM,=,,CHEMBL1867,Cc1cnc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)cc3)CC2)nc1N(C)C,True,False,387.91612
CHEMBL1037060,CHEMBL578170,367.5,Cc1ccc(C(=O)N[C@H]2CC[C@@H](Nc3ncc(C)c(N(C)C)n3)CC2)cc1,IC50,1770.0,nM,=,,CHEMBL1867,Cc1ccc(C(=O)N[C@H]2CC[C@@H](Nc3ncc(C)c(N(C)C)n3)CC2)cc1,True,False,367.49817999999993
CHEMBL1037060,CHEMBL583014,489.46,Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)n1,IC50,200.0,nM,=,,CHEMBL1867,Cc1cc(N(C)C)nc(N[C@H]2CC[C@@H](NC(=O)c3cc(C(F)(F)F)cc(C(F)(F)F)c3)CC2)n1,True,False,489.46784999999994
CHEMBL1046745,CHEMBL537669,354.45,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21.Cl,IC50,3.67,nM,=,,CHEMBL1867,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,True,False,354.4529699999999
CHEMBL1046745,CHEMBL584606,367.5,C=Cc1c(C)nn(CCCN2CCN(c3ccc(C)cc3)CC2)c(=O)c1N,IC50,320.0,nM,=,,CHEMBL1867,C=Cc1c(C)nn(CCCN2CCN(c3ccc(C)cc3)CC2)c(=O)c1N,True,False,367.4981799999999
CHEMBL1047080,CHEMBL13852,216.28,c1ccc(C2CC2)c(OCC2=NCCN2)c1,Ki,58.88,nM,=,,CHEMBL1867,c1ccc(C2CC2)c(OCC2=NCCN2)c1,True,False,216.28527000000003
CHEMBL1047080,CHEMBL569933,218.3,CCCc1ccccc1COC1=NCCN1,Ki,48.98,nM,=,,CHEMBL1867,CCCc1ccccc1COC1=NCCN1,True,False,218.30121
